"id","city","year","month","sales","volume","median","listings","inventory","date"
"562","Austin",2000,1,1025,173053635,133700,3084,2,2000
"563","Austin",2000,2,1277,226038438,134000,2989,2,2000.08333333333
"564","Austin",2000,3,1603,298557656,136700,3042,2,2000.16666666667
"565","Austin",2000,4,1556,289197960,136900,3192,2.1,2000.25
"566","Austin",2000,5,1980,393073774,144700,3617,2.3,2000.33333333333
"567","Austin",2000,6,1885,368290072,148800,3799,2.4,2000.41666666667
"568","Austin",2000,7,1818,351539312,149300,3944,2.6,2000.5
"569","Austin",2000,8,1880,360255090,146300,3948,2.6,2000.58333333333
"570","Austin",2000,9,1498,292799874,148700,4058,2.6,2000.66666666667
"571","Austin",2000,10,1524,300952544,150100,4100,2.6,2000.75
"572","Austin",2000,11,1245,244873204,148000,4114,2.7,2000.83333333333
"573","Austin",2000,12,1330,262408360,149900,4005,2.6,2000.91666666667
"574","Austin",2001,1,1086,204981438,142000,4435,2.8,2001
"575","Austin",2001,2,1213,234385962,151000,5325,3.4,2001.08333333333
"576","Austin",2001,3,1553,296870356,148500,6097,3.9,2001.16666666667
"577","Austin",2001,4,1579,302565123,151100,6800,4.4,2001.25
"578","Austin",2001,5,1838,367601554,151900,7523,4.9,2001.33333333333
"579","Austin",2001,6,1857,366626307,151500,8177,5.3,2001.41666666667
"580","Austin",2001,7,1871,364827740,155500,8406,5.5,2001.5
"581","Austin",2001,8,1801,359972391,153800,8374,5.5,2001.58333333333
"582","Austin",2001,9,1381,257925803,146800,8503,5.6,2001.66666666667
"583","Austin",2001,10,1351,245812749,139700,8135,5.4,2001.75
"584","Austin",2001,11,1388,257247398,152400,7378,4.9,2001.83333333333
"585","Austin",2001,12,1474,297729300,155700,6810,4.4,2001.91666666667
"586","Austin",2002,1,1172,242074554,152600,6851,4.4,2002
"587","Austin",2002,2,1407,279623092,157300,7190,4.6,2002.08333333333
"588","Austin",2002,3,1550,313749244,156600,7625,4.9,2002.16666666667
"589","Austin",2002,4,1665,322148092,156200,8226,5.3,2002.25
"590","Austin",2002,5,1931,383478450,156000,9109,5.8,2002.33333333333
"591","Austin",2002,6,1829,371258246,158900,9620,6.1,2002.41666666667
"592","Austin",2002,7,1729,332673864,151700,9863,6.3,2002.5
"593","Austin",2002,8,1742,346430746,156900,9843,6.3,2002.58333333333
"594","Austin",2002,9,1407,274003236,152400,9854,6.3,2002.66666666667
"595","Austin",2002,10,1480,291194551,150300,9747,6.2,2002.75
"596","Austin",2002,11,1304,244930656,149800,9189,5.9,2002.83333333333
"597","Austin",2002,12,1500,294382650,151600,8854,5.7,2002.91666666667
"598","Austin",2003,1,1094,198926472,144100,9163,5.9,2003
"599","Austin",2003,2,1236,237034508,150600,9541,6.2,2003.08333333333
"600","Austin",2003,3,1522,294928586,153000,10152,6.6,2003.16666666667
"601","Austin",2003,4,1547,301081936,154700,10756,7,2003.25
"602","Austin",2003,5,1652,329708716,156800,11071,7.4,2003.33333333333
"603","Austin",2003,6,1931,401039300,162400,11000,7.3,2003.41666666667
"604","Austin",2003,7,2048,416842800,160500,10929,7.1,2003.5
"605","Austin",2003,8,2169,423729417,155300,10761,6.8,2003.58333333333
"606","Austin",2003,9,1898,357269553,151500,10649,6.6,2003.66666666667
"607","Austin",2003,10,1609,317732419,152700,10475,6.4,2003.75
"608","Austin",2003,11,1362,267634196,151500,9939,6.1,2003.83333333333
"609","Austin",2003,12,1725,353090616,155600,9644,5.8,2003.91666666667
"610","Austin",2004,1,1096,203983516,144400,9853,6,2004
"611","Austin",2004,2,1300,255330644,148900,10442,6.3,2004.08333333333
